"YEAR","state","Gender","Education","Number_Yes","Sample_Size","TopicDesc","MeasureDesc","Response"
2009,"Kansas","Female","High School",120,670,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Kansas","Female","Middle School",15,516,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Kansas","Male","High School",110,669,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Kansas","Male","Middle School",24,436,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Kansas","Female","Middle School",9,769,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Kansas","Male","Middle School",10,920,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kentucky","Female","High School",231,592,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kentucky","Female","Middle School",133,629,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kentucky","Male","High School",234,658,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kentucky","Male","Middle School",130,595,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kentucky","Female","High School",274,766,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kentucky","Female","Middle School",109,735,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kentucky","Male","High School",234,717,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kentucky","Male","Middle School",113,723,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Kentucky","Female","High School",301,1036,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Kentucky","Male","High School",271,1011,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Kentucky","Female","High School",376,1511,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Kentucky","Female","Middle School",213,1817,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Kentucky","Male","High School",339,1399,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Kentucky","Male","Middle School",223,1810,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Kentucky","Female","High School",375,1403,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Kentucky","Female","Middle School",198,2022,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Kentucky","Male","High School",365,1368,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Kentucky","Male","Middle School",179,1947,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Kentucky","Female","High School",462,1813,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Kentucky","Female","Middle School",167,2038,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Kentucky","Male","High School",454,1645,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Kentucky","Male","Middle School",199,2074,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Louisiana","Female","Middle School",195,1266,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Louisiana","Male","Middle School",203,1119,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Louisiana","Female","High School",116,684,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Louisiana","Female","Middle School",67,779,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Louisiana","Male","High School",119,588,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Louisiana","Male","Middle School",89,767,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Louisiana","Female","High School",117,536,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Louisiana","Female","Middle School",89,879,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Louisiana","Male","High School",82,487,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Louisiana","Male","Middle School",85,753,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Louisiana","Female","High School",112,556,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Louisiana","Female","Middle School",41,694,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Louisiana","Male","High School",105,391,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Louisiana","Male","Middle School",43,653,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Louisiana","Female","High School",85,709,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Louisiana","Female","Middle School",40,976,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Louisiana","Male","High School",100,596,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Louisiana","Male","Middle School",80,999,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Louisiana","Female","Middle School",40,659,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Louisiana","Male","Middle School",24,544,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Louisiana","Female","High School",74,589,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Louisiana","Female","Middle School",19,894,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Louisiana","Male","High School",67,462,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Louisiana","Male","Middle School",37,689,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Maine","Female","Middle School",93,672,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Maine","Male","Middle School",97,627,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Maine","Female","Middle School",527,6205,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Maine","Male","Middle School",548,6226,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Maryland","Female","High School",3938,16548,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Maryland","Female","Middle School",781,10703,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Maryland","Male","High School",3584,15382,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Maryland","Male","Middle School",779,10671,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Maryland","Female","High School",3628,19197,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Maryland","Female","Middle School",671,13152,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Maryland","Male","High School",3348,17349,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Maryland","Male","Middle School",702,13001,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Massachusetts","Female","High School",154,794,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Massachusetts","Female","Middle School",66,946,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Massachusetts","Male","High School",176,813,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Massachusetts","Male","Middle School",68,957,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Michigan","Female","High School",470,1593,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Michigan","Female","Middle School",76,871,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Michigan","Male","High School",421,1632,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Michigan","Male","Middle School",87,883,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Michigan","Female","High School",538,1799,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Michigan","Female","Middle School",142,1863,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Michigan","Male","High School",430,1635,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Michigan","Male","Middle School",140,2023,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Michigan","Female","High School",221,1330,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Michigan","Male","High School",286,1261,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Michigan","Female","High School",292,2031,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Michigan","Male","High School",367,1992,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Minnesota","Female","High School",1239,3800,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Minnesota","Female","Middle School",218,2294,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Minnesota","Male","High School",1136,3550,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Minnesota","Male","Middle School",200,2295,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Minnesota","Female","Middle School",184,2305,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Minnesota","Male","Middle School",147,2295,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Minnesota","Female","Middle School",41,1163,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Minnesota","Male","Middle School",36,1128,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Minnesota","Female","High School",114,1095,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Minnesota","Female","Middle School",22,937,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Minnesota","Male","High School",122,1130,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Minnesota","Male","Middle School",11,1006,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Minnesota","Female","High School",93,1085,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Minnesota","Female","Middle School",17,924,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Minnesota","Male","High School",111,1098,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Minnesota","Male","Middle School",16,898,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Mississippi","Female","High School",251,818,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Mississippi","Female","Middle School",191,986,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Mississippi","Male","High School",244,710,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Mississippi","Male","Middle School",232,890,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Mississippi","Female","High School",224,855,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Mississippi","Female","Middle School",159,938,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Mississippi","Male","High School",244,754,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Mississippi","Male","Middle School",154,802,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Mississippi","Female","High School",224,1189,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Mississippi","Female","Middle School",167,1358,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Mississippi","Male","High School",293,1060,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Mississippi","Male","Middle School",156,1334,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Mississippi","Female","High School",1119,5432,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Mississippi","Female","Middle School",585,5969,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Mississippi","Male","High School",1246,4791,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Mississippi","Male","Middle School",669,5573,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Mississippi","Female","High School",256,1302,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Mississippi","Female","Middle School",162,1471,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Mississippi","Male","High School",259,1066,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Mississippi","Male","Middle School",173,1355,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Mississippi","Female","High School",125,737,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Mississippi","Female","Middle School",61,785,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Mississippi","Male","High School",116,577,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Mississippi","Male","Middle School",63,703,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Mississippi","Female","Middle School",63,915,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Mississippi","Male","Middle School",101,922,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Mississippi","Female","High School",134,862,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Mississippi","Female","Middle School",49,790,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Mississippi","Male","High School",176,794,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Mississippi","Male","Middle School",64,804,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Mississippi","Female","High School",163,918,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Mississippi","Female","Middle School",34,773,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Mississippi","Male","High School",172,800,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Mississippi","Male","Middle School",55,813,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Mississippi","Female","High School",127,806,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Mississippi","Female","Middle School",43,867,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Mississippi","Male","High School",159,785,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Mississippi","Male","Middle School",53,799,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Mississippi","Female","High School",95,835,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Mississippi","Female","Middle School",30,893,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Mississippi","Male","High School",105,691,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Mississippi","Male","Middle School",47,1022,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Mississippi","Female","High School",79,820,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Mississippi","Female","Middle School",23,719,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Mississippi","Male","High School",115,769,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Mississippi","Male","Middle School",42,673,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Mississippi","Female","High School",79,820,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Mississippi","Female","Middle School",23,719,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Mississippi","Male","High School",115,769,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Mississippi","Male","Middle School",42,673,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Mississippi","Female","High School",46,777,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Mississippi","Female","Middle School",22,894,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Mississippi","Male","High School",110,781,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Mississippi","Male","Middle School",32,921,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Mississippi","Female","High School",55,888,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Mississippi","Female","Middle School",9,780,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Mississippi","Male","High School",74,906,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Mississippi","Male","Middle School",16,876,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Missouri","Female","Middle School",117,718,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Missouri","Male","Middle School",105,763,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Missouri","Female","High School",171,708,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Missouri","Female","Middle School",61,730,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Missouri","Male","High School",159,650,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Missouri","Male","Middle School",64,697,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Missouri","Female","High School",162,704,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Missouri","Female","Middle School",74,827,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Missouri","Male","High School",177,728,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Missouri","Male","Middle School",63,813,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Missouri","Female","High School",134,658,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Missouri","Female","Middle School",49,666,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Missouri","Male","High School",139,626,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Missouri","Male","Middle School",40,633,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Missouri","Female","High School",144,738,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Missouri","Female","Middle School",43,780,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Missouri","Male","High School",145,748,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Missouri","Male","Middle School",47,816,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Missouri","Female","High School",116,692,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Missouri","Female","Middle School",58,889,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Missouri","Male","High School",162,821,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Missouri","Male","Middle School",41,957,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Missouri","Female","Middle School",30,858,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Missouri","Male","Middle School",41,936,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Missouri","Female","Middle School",18,846,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Missouri","Male","Middle School",23,842,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Missouri","Female","Middle School",34,914,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Missouri","Male","Middle School",29,874,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Nebraska","Female","Middle School",157,1602,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Nebraska","Male","Middle School",168,1647,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Nebraska","Female","High School",505,1640,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Nebraska","Male","High School",415,1531,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Nebraska","Female","High School",396,1380,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Nebraska","Female","Middle School",107,1410,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Nebraska","Male","High School",338,1216,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Nebraska","Male","Middle School",84,1285,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Nebraska","Female","High School",298,1427,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Nebraska","Female","Middle School",57,1135,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Nebraska","Male","High School",249,1370,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Nebraska","Male","Middle School",58,1035,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Nebraska","Female","High School",113,1190,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Nebraska","Male","High School",169,1214,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Nebraska","Female","High School",113,1190,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Nebraska","Male","High School",169,1214,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Nebraska","Female","High School",106,1176,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Nebraska","Male","High School",110,1130,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Nebraska","Female","High School",106,1176,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Nebraska","Male","High School",110,1130,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Nebraska","Female","High School",70,1127,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Nebraska","Male","High School",91,1123,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"New Hampshire","Female","Middle School",88,684,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"New Hampshire","Male","Middle School",87,785,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Hampshire","Female","High School",169,693,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Hampshire","Female","Middle School",36,725,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Hampshire","Male","High School",182,695,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Hampshire","Male","Middle School",42,779,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Hampshire","Female","High School",134,715,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Hampshire","Female","Middle School",32,763,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Hampshire","Male","High School",132,683,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Hampshire","Male","Middle School",28,835,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"New Hampshire","Female","High School",108,807,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"New Hampshire","Male","High School",150,762,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"New Hampshire","Female","High School",121,767,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"New Hampshire","Male","High School",115,694,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"New Hampshire","Female","High School",103,710,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"New Hampshire","Male","High School",129,676,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"New Jersey","Female","High School",955,3363,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"New Jersey","Female","Middle School",457,4153,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"New Jersey","Male","High School",890,3373,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"New Jersey","Male","Middle School",416,4199,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Jersey","Female","High School",490,1962,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Jersey","Female","Middle School",184,2635,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Jersey","Male","High School",477,1987,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"New Jersey","Male","Middle School",124,2529,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Jersey","Female","High School",222,1179,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Jersey","Female","Middle School",44,1071,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Jersey","Male","High School",175,1100,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Jersey","Male","Middle School",39,1018,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"New Jersey","Female","High School",323,2097,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"New Jersey","Female","Middle School",61,2088,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"New Jersey","Male","High School",306,1922,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"New Jersey","Male","Middle School",70,1993,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"New Jersey","Female","High School",216,1511,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"New Jersey","Female","Middle School",39,1552,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"New Jersey","Male","High School",211,1456,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"New Jersey","Male","Middle School",45,1456,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"New Jersey","Female","High School",191,1299,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"New Jersey","Male","High School",170,1233,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"New Jersey","Female","High School",77,933,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"New Jersey","Male","High School",97,874,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"New Jersey","Female","High School",77,933,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"New Jersey","Male","High School",90,874,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"New Jersey","Female","High School",140,1891,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"New Jersey","Female","Middle School",12,1082,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"New Jersey","Male","High School",171,1895,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"New Jersey","Male","Middle School",13,975,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"New Jersey","Female","High School",140,1891,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"New Jersey","Female","Middle School",12,1082,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"New Jersey","Male","High School",171,1895,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"New Jersey","Male","Middle School",13,975,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"New Jersey","Female","High School",63,1845,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"New Jersey","Male","High School",95,1634,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Mexico","Female","Middle School",93,851,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"New Mexico","Male","Middle School",91,800,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"New York","Female","High School",256,875,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"New York","Female","Middle School",87,984,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"New York","Male","High School",287,1157,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"New York","Male","Middle School",97,994,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"New York","Female","High School",410,1879,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"New York","Female","Middle School",138,2183,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"New York","Male","High School",366,1696,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"New York","Male","Middle School",171,2163,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"North Carolina","Female","High School",943,3174,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"North Carolina","Female","Middle School",411,2935,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"North Carolina","Male","High School",987,2956,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"North Carolina","Male","Middle School",434,2715,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"North Carolina","Female","High School",650,2529,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"North Carolina","Female","Middle School",322,2730,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"North Carolina","Male","High School",731,2453,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"North Carolina","Male","Middle School",284,2700,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"North Carolina","Female","High School",406,1578,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"North Carolina","Female","Middle School",131,1470,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"North Carolina","Male","High School",456,1589,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"North Carolina","Male","Middle School",148,1509,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"North Carolina","Female","High School",307,1548,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"North Carolina","Female","Middle School",69,1574,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"North Carolina","Male","High School",302,1461,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"North Carolina","Male","Middle School",113,1588,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"North Carolina","Female","High School",228,1665,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"North Carolina","Female","Middle School",78,1909,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"North Carolina","Male","High School",294,1531,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"North Carolina","Male","Middle School",77,1801,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"North Carolina","Female","High School",316,2525,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"North Carolina","Female","Middle School",105,2699,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"North Carolina","Male","High School",394,2139,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"North Carolina","Male","Middle School",112,2546,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"North Carolina","Female","High School",239,2149,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"North Carolina","Female","Middle School",51,1943,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"North Carolina","Male","High School",286,1822,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"North Carolina","Male","Middle School",46,1917,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"North Carolina","Female","High School",132,1624,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"North Carolina","Female","Middle School",41,1692,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"North Carolina","Male","High School",179,1701,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"North Carolina","Male","Middle School",40,1745,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"North Carolina","Female","High School",117,1495,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"North Carolina","Female","Middle School",35,1596,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"North Carolina","Male","High School",153,1550,"Cigarette Use (Youth)","Smoking Status","Current"
