"height","stings","hunger","year","honey_eaten"
4.59,218,"high",3,23.54
4.72,240,"medium",3,20.88
4.65,315,"medium",4,17.17
2.42,144,"high",4,28.09
7.08,485,"high",2,16.15
6.05,107,"low",3,20.17
4.24,89,"medium",2,24.51
3.41,388,"low",2,13.73
5.6,452,"low",1,9.09
4.4,483,"low",2,10.7
6.92,473,"low",2,8.95
5.54,102,"high",1,29.37
4.93,358,"high",4,22.62
6.27,434,"high",4,18.67
4.66,102,"low",3,22.61
3.31,47,"high",2,30.02
5.29,99,"medium",3,25.17
5.83,192,"medium",4,22.64
4.59,136,"low",3,19.47
6.11,347,"medium",3,17.79
5.24,459,"high",4,18.45
6.33,51,"medium",2,26.01
5.29,309,"high",1,21.86
3.69,345,"high",4,20.01
4.08,369,"low",2,12.2
5.66,222,"medium",2,19.39
5.52,442,"high",4,19.57
3.92,143,"medium",2,22.88
7.22,96,"low",1,21.46
4.93,472,"medium",5,12.23
5.29,310,"high",3,22.74
5.24,322,"low",3,14.51
5.05,179,"medium",5,20.71
3.19,151,"high",4,27.79
3.93,100,"medium",3,25.05
5.89,494,"high",5,16.49
5.54,241,"high",5,25.36
5.91,200,"medium",3,21.62
7.09,188,"low",5,19.53
5.95,327,"high",1,19.91
3.38,41,"low",1,20.88
4.73,310,"low",3,13.67
4.99,333,"low",5,13.99
5,157,"low",2,17.83
4.54,302,"low",3,14.98
3.68,380,"low",1,12.21
4.26,456,"medium",5,12.71
5.87,470,"medium",3,14.71
4.11,515,"low",3,8.05
5.29,505,"high",4,18.22
5.16,205,"low",1,17.11
4.58,351,"low",4,12.52
5.99,97,"high",2,29.35
4.53,509,"medium",3,12.74
4.17,461,"low",5,9.46
4.87,88,"high",1,29.58
6.92,88,"low",3,20.18
3.94,319,"low",5,14.82
3.86,149,"high",4,27.37
5.24,98,"low",3,21.48
4.65,197,"high",5,26.11
5.08,132,"low",5,19.38
6.55,507,"high",4,16.84
3.12,52,"high",3,29.17
6.21,253,"medium",1,21.08
4.28,139,"low",5,19.74
6.15,140,"high",5,25.93
4.27,420,"high",4,19.92
5.06,436,"medium",1,15.75
5.42,515,"low",5,10.16
5.96,275,"low",2,14.01
3.27,456,"medium",1,13.84
4.46,279,"low",2,14.14
4.29,370,"low",2,10.99
5.45,288,"high",2,21.35
4,509,"medium",5,15.16
2.86,150,"medium",4,23.73
5.17,247,"medium",2,20.1
5.51,196,"high",2,25.81
5.97,319,"low",5,13.79
3.47,323,"low",5,11.8
6.45,338,"low",1,14.05
3.54,258,"medium",1,20.7
5.76,149,"low",5,17.07
4.39,328,"low",2,13.92
3.19,495,"low",5,8.04
